============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /home/s/sync/documents/projects/darkstar/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/s/sync/documents/projects/darkstar
configfile: pyproject.toml
plugins: anyio-4.12.0
collecting ... collected 1 item

tests/test_schedule_history_overlay.py::test_today_with_history_includes_planned_actions[asyncio] DEBUG: Returned 92 slots
DEBUG SLOT: {'start_time': '2026-01-14T01:00:00+01:00', 'end_time': '2026-01-14T00:15:00+01:00', 'import_price_sek_kwh': 1.55, 'export_price_sek_kwh': 0.55, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.33, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 0.61, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.3, 'end_time_kepler': '2026-01-14T01:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.3, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 10.6, 'kepler_cost_sek': 0.46, 'planned_cost_sek': 0.46, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 10.6, 'projected_soc_percent': 31.0, 'grid_import_kw': 1.19, 'grid_export_kw': 0.0, 'import_kwh': 0.3, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 31.0, 'slot_number': 1, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T13:15:00+01:00', 'end_time': '2026-01-14T12:30:00+01:00', 'import_price_sek_kwh': 2.22, 'export_price_sek_kwh': 1.09, 'pv_forecast_kwh': 0.01, 'load_forecast_kwh': 0.59, 'pv_p10': 0.0, 'pv_p90': 0.12, 'load_p10': 0.2, 'load_p90': 1.38, 'adjusted_pv_kwh': 0.04, 'adjusted_load_kwh': 0.59, 'end_time_kepler': '2026-01-14T13:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.56, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 1.23, 'planned_cost_sek': 1.23, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 2.22, 'grid_export_kw': 0.0, 'import_kwh': 0.56, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 77.52, 'slot_number': 50, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T13:30:00+01:00', 'end_time': '2026-01-14T12:45:00+01:00', 'import_price_sek_kwh': 2.24, 'export_price_sek_kwh': 1.11, 'pv_forecast_kwh': 0.01, 'load_forecast_kwh': 0.59, 'pv_p10': 0.0, 'pv_p90': 0.1, 'load_p10': 0.2, 'load_p90': 1.38, 'adjusted_pv_kwh': 0.03, 'adjusted_load_kwh': 0.59, 'end_time_kepler': '2026-01-14T13:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.56, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 26.51, 'kepler_cost_sek': 1.25, 'planned_cost_sek': 1.25, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 26.51, 'projected_soc_percent': 77.52, 'grid_import_kw': 2.23, 'grid_export_kw': 0.0, 'import_kwh': 0.56, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 77.52, 'slot_number': 51, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T13:45:00+01:00', 'end_time': '2026-01-14T13:00:00+01:00', 'import_price_sek_kwh': 2.29, 'export_price_sek_kwh': 1.15, 'pv_forecast_kwh': 0.03, 'load_forecast_kwh': 0.59, 'pv_p10': 0.0, 'pv_p90': 0.13, 'load_p10': 0.2, 'load_p90': 1.38, 'adjusted_pv_kwh': 0.05, 'adjusted_load_kwh': 0.59, 'end_time_kepler': '2026-01-14T14:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.54, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 25.94, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.18, 'discharge_kw': 2.18, 'charge_kw': 0.0, 'projected_soc_kwh': 25.94, 'projected_soc_percent': 75.84, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 52, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T14:00:00+01:00', 'end_time': '2026-01-14T13:15:00+01:00', 'import_price_sek_kwh': 2.2, 'export_price_sek_kwh': 1.07, 'pv_forecast_kwh': 0.07, 'load_forecast_kwh': 0.2, 'pv_p10': 0.0, 'pv_p90': 0.12, 'load_p10': 0.21, 'load_p90': 0.64, 'adjusted_pv_kwh': 0.07, 'adjusted_load_kwh': 0.17, 'end_time_kepler': '2026-01-14T14:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.0, 'kepler_import_kwh': 0.1, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 25.94, 'kepler_cost_sek': 0.22, 'planned_cost_sek': 0.22, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.0, 'discharge_kw': 0.0, 'charge_kw': 0.0, 'projected_soc_kwh': 25.94, 'projected_soc_percent': 75.84, 'grid_import_kw': 0.41, 'grid_export_kw': 0.0, 'import_kwh': 0.1, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 75.84, 'slot_number': 53, 'reason': 'no_action_needed', 'priority': 'low', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T14:15:00+01:00', 'end_time': '2026-01-14T13:30:00+01:00', 'import_price_sek_kwh': 2.29, 'export_price_sek_kwh': 1.15, 'pv_forecast_kwh': 0.02, 'load_forecast_kwh': 0.57, 'pv_p10': 0.0, 'pv_p90': 0.12, 'load_p10': 0.2, 'load_p90': 1.34, 'adjusted_pv_kwh': 0.03, 'adjusted_load_kwh': 0.57, 'end_time_kepler': '2026-01-14T14:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.55, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 25.36, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.18, 'discharge_kw': 2.18, 'charge_kw': 0.0, 'projected_soc_kwh': 25.36, 'projected_soc_percent': 74.16, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 54, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T14:30:00+01:00', 'end_time': '2026-01-14T13:45:00+01:00', 'import_price_sek_kwh': 2.49, 'export_price_sek_kwh': 1.3, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.57, 'pv_p10': 0.0, 'pv_p90': 0.08, 'load_p10': 0.2, 'load_p90': 1.34, 'adjusted_pv_kwh': 0.01, 'adjusted_load_kwh': 0.57, 'end_time_kepler': '2026-01-14T14:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.56, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 24.77, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.25, 'discharge_kw': 2.25, 'charge_kw': 0.0, 'projected_soc_kwh': 24.77, 'projected_soc_percent': 72.43, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 55, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T14:45:00+01:00', 'end_time': '2026-01-14T14:00:00+01:00', 'import_price_sek_kwh': 2.63, 'export_price_sek_kwh': 1.42, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.57, 'pv_p10': 0.0, 'pv_p90': 0.08, 'load_p10': 0.2, 'load_p90': 1.34, 'adjusted_pv_kwh': 0.01, 'adjusted_load_kwh': 0.57, 'end_time_kepler': '2026-01-14T15:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.56, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 24.18, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.25, 'discharge_kw': 2.25, 'charge_kw': 0.0, 'projected_soc_kwh': 24.18, 'projected_soc_percent': 70.7, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 56, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T15:00:00+01:00', 'end_time': '2026-01-14T14:15:00+01:00', 'import_price_sek_kwh': 2.4, 'export_price_sek_kwh': 1.24, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.2, 'pv_p10': 0.0, 'pv_p90': 0.05, 'load_p10': 0.22, 'load_p90': 0.6, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.18, 'end_time_kepler': '2026-01-14T15:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.18, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 23.99, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.73, 'discharge_kw': 0.73, 'charge_kw': 0.0, 'projected_soc_kwh': 23.99, 'projected_soc_percent': 70.14, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 57, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T15:15:00+01:00', 'end_time': '2026-01-14T14:30:00+01:00', 'import_price_sek_kwh': 2.55, 'export_price_sek_kwh': 1.35, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.57, 'pv_p10': 0.0, 'pv_p90': 0.03, 'load_p10': 0.2, 'load_p90': 1.22, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.59, 'end_time_kepler': '2026-01-14T15:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.59, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 23.37, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.34, 'discharge_kw': 2.34, 'charge_kw': 0.0, 'projected_soc_kwh': 23.37, 'projected_soc_percent': 68.34, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 58, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T15:30:00+01:00', 'end_time': '2026-01-14T14:45:00+01:00', 'import_price_sek_kwh': 2.92, 'export_price_sek_kwh': 1.65, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.57, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.22, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.59, 'end_time_kepler': '2026-01-14T15:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.59, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 22.76, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.34, 'discharge_kw': 2.34, 'charge_kw': 0.0, 'projected_soc_kwh': 22.76, 'projected_soc_percent': 66.54, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 59, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T15:45:00+01:00', 'end_time': '2026-01-14T15:00:00+01:00', 'import_price_sek_kwh': 2.96, 'export_price_sek_kwh': 1.68, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.57, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.2, 'load_p90': 1.22, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.59, 'end_time_kepler': '2026-01-14T16:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.59, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 22.14, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 2.34, 'discharge_kw': 2.34, 'charge_kw': 0.0, 'projected_soc_kwh': 22.14, 'projected_soc_percent': 64.73, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 60, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T16:00:00+01:00', 'end_time': '2026-01-14T15:15:00+01:00', 'import_price_sek_kwh': 2.37, 'export_price_sek_kwh': 1.21, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.32, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 0.63, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.27, 'end_time_kepler': '2026-01-14T16:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 1.02, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 21.07, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 4.08, 'discharge_kw': 4.08, 'charge_kw': 0.0, 'projected_soc_kwh': 21.07, 'projected_soc_percent': 61.59, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 3.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 61, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T16:15:00+01:00', 'end_time': '2026-01-14T15:30:00+01:00', 'import_price_sek_kwh': 2.59, 'export_price_sek_kwh': 1.39, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.46, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.19, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.42, 'end_time_kepler': '2026-01-14T16:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.42, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 20.62, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.69, 'discharge_kw': 1.69, 'charge_kw': 0.0, 'projected_soc_kwh': 20.62, 'projected_soc_percent': 60.3, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 62, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T16:30:00+01:00', 'end_time': '2026-01-14T15:45:00+01:00', 'import_price_sek_kwh': 2.91, 'export_price_sek_kwh': 1.64, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.46, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.19, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.42, 'end_time_kepler': '2026-01-14T16:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.42, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 20.18, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.69, 'discharge_kw': 1.69, 'charge_kw': 0.0, 'projected_soc_kwh': 20.18, 'projected_soc_percent': 59.0, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 63, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T16:45:00+01:00', 'end_time': '2026-01-14T16:00:00+01:00', 'import_price_sek_kwh': 3.47, 'export_price_sek_kwh': 2.09, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.46, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.19, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.42, 'end_time_kepler': '2026-01-14T17:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.42, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 19.73, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.69, 'discharge_kw': 1.69, 'charge_kw': 0.0, 'projected_soc_kwh': 19.73, 'projected_soc_percent': 57.7, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 64, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T17:00:00+01:00', 'end_time': '2026-01-14T16:15:00+01:00', 'import_price_sek_kwh': 2.9, 'export_price_sek_kwh': 1.64, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.18, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 0.62, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.01, 'end_time_kepler': '2026-01-14T17:15:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.01, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 19.72, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 0.04, 'discharge_kw': 0.04, 'charge_kw': 0.0, 'projected_soc_kwh': 19.72, 'projected_soc_percent': 57.67, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 65, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T17:15:00+01:00', 'end_time': '2026-01-14T16:30:00+01:00', 'import_price_sek_kwh': 3.4, 'export_price_sek_kwh': 2.04, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.47, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.17, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.33, 'end_time_kepler': '2026-01-14T17:30:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.33, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 19.38, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.3, 'discharge_kw': 1.3, 'charge_kw': 0.0, 'projected_soc_kwh': 19.38, 'projected_soc_percent': 56.66, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 66, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T17:30:00+01:00', 'end_time': '2026-01-14T16:45:00+01:00', 'import_price_sek_kwh': 3.31, 'export_price_sek_kwh': 1.96, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.47, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.17, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.33, 'end_time_kepler': '2026-01-14T17:45:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.33, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 19.04, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.3, 'discharge_kw': 1.3, 'charge_kw': 0.0, 'projected_soc_kwh': 19.04, 'projected_soc_percent': 55.66, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 67, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
DEBUG SLOT: {'start_time': '2026-01-14T17:45:00+01:00', 'end_time': '2026-01-14T17:00:00+01:00', 'import_price_sek_kwh': 3.22, 'export_price_sek_kwh': 1.89, 'pv_forecast_kwh': 0.0, 'load_forecast_kwh': 0.47, 'pv_p10': 0.0, 'pv_p90': 0.0, 'load_p10': 0.21, 'load_p90': 1.17, 'adjusted_pv_kwh': 0.0, 'adjusted_load_kwh': 0.33, 'end_time_kepler': '2026-01-14T18:00:00+01:00', 'kepler_charge_kwh': 0.0, 'kepler_discharge_kwh': 0.33, 'kepler_import_kwh': 0.0, 'kepler_export_kwh': 0.0, 'kepler_soc_kwh': 18.69, 'kepler_cost_sek': 0.0, 'planned_cost_sek': 0.0, 'battery_charge_kw': 0.0, 'battery_discharge_kw': 1.3, 'discharge_kw': 1.3, 'charge_kw': 0.0, 'projected_soc_kwh': 18.69, 'projected_soc_percent': 54.66, 'grid_import_kw': 0.0, 'grid_export_kw': 0.0, 'import_kwh': 0.0, 'export_kwh': 0.0, 'water_heating_kw': 0.0, 'water_from_grid_kwh': 0.0, 'water_from_pv_kwh': 0.0, 'water_from_battery_kwh': 0.0, 'projected_battery_cost': 0.0, 'manual_action': None, 'soc_target_percent': 12.0, 'slot_number': 68, 'reason': 'expensive_grid_power', 'priority': 'high', 'is_historical': False}
